Date,Dinder_m3|s
1912-01-31,1e-06
1912-02-29,1e-06
1912-03-31,1e-06
1912-04-30,1e-06
1912-05-31,1e-06
1912-06-30,1e-06
1912-07-31,138.88888888888889
1912-08-31,513.5030805169753
1912-09-30,277.0061699074074
1912-10-31,46.296297214506176
1912-11-30,12.73148175810185
1912-12-31,1e-06
1913-01-31,1e-06
1913-02-28,1e-06
1913-03-31,1e-06
1913-04-30,1e-06
1913-05-31,1e-06
1913-06-30,1e-06
1913-07-31,84.1049399228395
1913-08-31,250.7716049382716
1913-09-30,179.7839557523148
1913-10-31,28.356481342592595
1913-11-30,1e-06
1913-12-31,1e-06
1914-01-31,1e-06
1914-02-28,1e-06
1914-03-31,1e-06
1914-04-30,1e-06
1914-05-31,1e-06
1914-06-30,1e-06
1914-07-31,118.82716123070986
1914-08-31,378.85802029320985
1914-09-30,366.89814961419756
1914-10-31,148.5339487808642
1914-11-30,20.061728117283952
1914-12-31,1e-06
1915-01-31,1e-06
1915-02-28,1e-06
1915-03-31,1e-06
1915-04-30,1e-06
1915-05-31,1e-06
1915-06-30,41.66666556712963
1915-07-31,92.97839469135802
1915-08-31,183.25617283950615
1915-09-30,349.9228350694445
1915-10-31,116.12654192901236
1915-11-30,9.837963239583333
1915-12-31,1e-06
1916-01-31,1e-06
1916-02-29,1e-06
1916-03-31,1e-06
1916-04-30,1e-06
1916-05-31,1e-06
1916-06-30,25.462963512731484
1916-07-31,230.70987727237653
1916-08-31,543.9814814814814
1916-09-30,796.2963021604937
1916-10-31,463.3487742283951
1916-11-30,71.37345679012346
1916-12-31,21.604937901234567
1917-01-31,1e-06
1917-02-28,1e-06
1917-03-31,1e-06
1917-04-30,1e-06
1917-05-31,1e-06
1917-06-30,18.518518796296295
1917-07-31,153.54938345293212
1917-08-31,370.75616697530864
1917-09-30,552.8549205632715
1917-10-31,286.2654350308642
1917-11-30,31.250001014660494
1917-12-31,6.944444719907407
1918-01-31,1e-06
1918-02-28,1e-06
1918-03-31,1e-06
1918-04-30,1e-06
1918-05-31,1e-06
1918-06-30,1e-06
1918-07-31,136.18827234182098
1918-08-31,319.0586449074074
